power,cpu,mem
263.78, 13.11, 37.88
257.46, 10.51, 24.16
270.89, 15.13, 38.40
274.83, 15.68, 38.41
274.39, 16.80, 34.56
271.43, 14.34, 27.11
260.47, 11.24, 48.11
268.72, 14.70, 34.60
270.09, 14.11, 33.70
266.79, 13.61, 32.75
279.28, 18.55, 32.47
266.58, 13.64, 30.07
261.41, 10.66, 35.98
288.30, 21.34, 26.79
289.31, 22.89, 34.12
259.98, 10.74, 32.94
275.53, 17.54, 37.43
260.16, 10.66, 31.00
252.05, 8.50, 29.75
268.78, 14.86, 37.18
262.22, 11.74, 32.48
289.76, 22.22, 30.77
267.23, 14.05, 30.95
272.66, 15.00, 35.40
269.42, 14.69, 41.71
267.03, 12.68, 40.00
262.99, 11.10, 27.94
268.31, 13.62, 29.75
270.05, 15.45, 39.17
269.55, 15.19, 33.52
275.46, 16.44, 32.02
252.08, 7.82, 30.94
257.72, 10.34, 26.62
292.15, 23.83, 32.29
248.76, 7.18, 26.31
269.50, 14.41, 34.13
259.33, 11.22, 44.07
287.31, 21.40, 42.08
270.29, 15.41, 35.60
254.69, 8.76, 39.16
286.37, 22.04, 32.43
267.17, 14.24, 33.99
273.16, 16.06, 33.64
268.73, 14.10, 31.09
275.64, 16.35, 29.90
264.78, 12.04, 31.46
273.89, 14.54, 23.94
266.57, 13.12, 26.92
247.61, 7.41, 31.36
260.55, 10.67, 33.26
279.80, 18.89, 32.46
277.04, 16.74, 30.82
272.44, 15.10, 36.12
270.34, 15.23, 28.21
267.33, 14.28, 38.84
259.68, 10.97, 33.05
269.68, 14.39, 34.19
277.59, 16.95, 34.05
263.96, 11.41, 33.49
268.91, 13.08, 32.39
260.71, 10.48, 36.51
281.69, 19.66, 38.49
265.71, 12.47, 25.18
279.38, 17.24, 38.51
260.50, 11.28, 39.09
275.33, 17.45, 37.23
261.36, 11.29, 36.09
257.22, 10.05, 33.00
256.44, 10.05, 28.20
277.09, 16.18, 32.75
263.47, 11.53, 32.51
269.15, 14.95, 38.50
260.51, 11.67, 40.03
276.48, 16.81, 31.47
257.54, 9.61, 25.64
274.14, 16.01, 35.54
289.38, 21.93, 32.98
266.43, 13.34, 31.95
269.76, 14.91, 35.84
278.72, 17.13, 32.92
269.98, 13.65, 27.07
255.18, 10.09, 36.43
286.88, 20.83, 34.79
281.92, 18.56, 33.68
267.63, 13.31, 32.50
261.04, 11.29, 33.10
275.09, 16.45, 32.84
276.02, 17.16, 26.66
285.42, 21.23, 26.86
256.48, 9.79, 35.25
261.97, 10.96, 42.01
263.29, 11.33, 26.70
273.89, 16.71, 32.54
266.41, 12.95, 36.04
261.97, 11.46, 33.32
272.35, 15.37, 22.61
276.62, 16.60, 35.53
264.16, 11.76, 43.19
265.08, 12.61, 26.25
267.46, 14.01, 46.81
274.98, 17.31, 35.55
260.32, 10.85, 41.86
264.95, 12.75, 31.19
268.44, 13.14, 36.44
270.09, 14.43, 33.70
251.81, 8.53, 33.69
279.64, 19.92, 54.74
283.08, 19.70, 55.41
284.49, 21.19, 53.47
287.76, 20.19, 30.51
283.69, 19.40, 38.00
286.10, 21.09, 37.88
282.23, 19.03, 33.85
291.26, 23.18, 46.72
291.47, 22.95, 38.97
278.66, 19.46, 44.79
283.09, 18.73, 52.04
286.85, 21.31, 56.95
284.32, 19.27, 43.92
286.47, 20.82, 33.64
277.79, 19.25, 57.35
281.95, 18.65, 57.75
287.75, 20.73, 45.19
282.75, 19.88, 41.57
285.32, 21.83, 45.81
285.72, 20.60, 43.92
277.64, 19.28, 56.30
282.81, 19.19, 57.63
287.67, 20.92, 36.69
289.28, 20.91, 34.35
283.65, 18.97, 50.09
284.47, 18.73, 30.55
287.56, 21.84, 53.02
282.06, 19.21, 49.28
291.30, 21.75, 35.72
287.98, 22.86, 53.50
277.32, 18.63, 57.42
290.71, 23.00, 30.37
283.17, 19.71, 41.23
279.94, 18.94, 57.96
278.91, 18.59, 55.30
288.08, 22.04, 50.07
277.30, 18.53, 57.98
291.01, 22.48, 37.71
284.52, 20.30, 54.29
284.91, 20.79, 54.91
281.61, 18.78, 32.10
281.35, 18.97, 35.96
278.42, 18.55, 56.94
280.58, 18.51, 32.61
285.12, 20.03, 41.91
285.63, 19.65, 40.74
292.60, 22.69, 46.96
287.61, 22.51, 37.43
283.62, 20.30, 56.67
281.90, 19.92, 36.81
292.18, 23.56, 32.51
283.90, 21.15, 41.50
290.94, 22.07, 53.46
277.98, 18.31, 32.51
283.07, 18.92, 31.16
289.63, 23.52, 39.29
281.63, 19.07, 45.55
283.57, 19.80, 34.15
287.45, 21.54, 40.66
283.38, 21.29, 51.44
286.02, 21.26, 51.81
281.21, 20.21, 42.70
285.08, 20.89, 32.60
278.40, 18.37, 30.31
287.85, 21.84, 56.29
293.81, 23.52, 36.15
290.33, 21.64, 42.11
288.35, 23.27, 30.33
277.71, 18.52, 53.76
280.95, 18.94, 47.56
289.36, 22.91, 54.10
289.57, 22.12, 42.16
281.71, 18.37, 47.58
286.59, 20.32, 47.08
281.04, 20.04, 52.49
287.92, 22.88, 53.68
282.16, 20.64, 48.09
292.55, 23.47, 50.28
286.88, 22.98, 56.64
292.88, 23.69, 52.48
282.14, 18.91, 47.75
284.95, 20.63, 32.80
281.66, 18.30, 54.89
280.74, 19.62, 54.63
286.31, 20.30, 36.58
282.72, 20.63, 52.05
285.10, 21.77, 42.04
284.36, 20.50, 48.27
284.40, 20.71, 54.12
277.21, 18.63, 58.45
283.52, 20.21, 40.93
289.26, 21.67, 33.68
289.52, 23.01, 35.00
290.01, 23.55, 46.14
281.29, 19.51, 57.88
287.48, 20.64, 34.70
281.75, 19.20, 31.88
290.08, 22.44, 30.87
286.18, 22.25, 57.95
277.93, 18.40, 30.73
289.73, 22.41, 56.43
283.89, 20.80, 56.91
287.71, 21.33, 42.41
288.88, 22.97, 42.02
286.42, 20.31, 30.32
283.02, 19.01, 50.47
288.81, 23.38, 43.77
284.88, 20.60, 55.47
279.85, 19.45, 46.42
286.94, 21.61, 38.91
283.97, 19.64, 50.79
288.34, 22.72, 35.53
279.00, 18.77, 43.99
287.72, 21.14, 33.59
278.73, 19.40, 56.25
282.05, 20.05, 40.17
281.68, 20.69, 49.69
284.67, 21.00, 40.36
285.31, 19.70, 31.14
278.51, 18.93, 45.69
291.46, 23.31, 33.90
292.85, 23.57, 43.95
281.91, 19.41, 50.03
281.71, 19.61, 33.44
278.80, 19.48, 54.85
289.23, 22.45, 43.49
284.30, 21.36, 43.05
291.83, 22.87, 42.88
287.88, 22.74, 42.82
277.96, 18.80, 43.76
285.97, 21.06, 55.12
279.77, 18.83, 50.27
291.70, 22.27, 34.13
279.50, 18.34, 34.15
287.98, 22.60, 56.31
280.38, 18.59, 37.37
288.55, 21.70, 42.97
287.42, 20.53, 53.71
284.45, 20.52, 30.42
286.34, 22.67, 45.44
284.05, 19.15, 54.10
278.51, 19.01, 42.41
282.25, 19.97, 39.28
287.06, 21.76, 51.74
281.42, 18.87, 47.11
289.29, 22.75, 35.38
290.36, 22.75, 44.12
286.30, 22.85, 54.93
285.86, 20.26, 53.84
290.32, 22.06, 43.45
291.38, 23.58, 67.16
296.87, 26.63, 50.92
286.40, 22.52, 57.83
303.14, 30.99, 61.48
292.09, 24.00, 40.75
300.21, 27.93, 46.73
296.55, 25.27, 53.69
305.92, 30.71, 54.57
301.22, 29.54, 57.02
296.26, 25.15, 55.04
302.59, 29.00, 55.82
296.43, 25.66, 63.08
298.49, 26.15, 51.07
302.65, 30.43, 45.20
301.19, 27.94, 57.38
302.35, 28.35, 55.88
299.69, 28.99, 61.85
297.52, 26.37, 43.81
299.86, 28.06, 51.99
296.71, 27.22, 53.63
288.66, 22.69, 66.38
291.69, 25.02, 53.80
303.67, 29.71, 58.95
298.77, 28.52, 56.86
299.36, 29.08, 67.97
285.73, 22.02, 59.84
300.14, 27.25, 64.21
292.58, 24.46, 42.32
296.38, 26.32, 44.06
299.87, 28.53, 65.32
290.72, 24.54, 64.95
287.89, 21.63, 48.92
301.55, 29.56, 49.63
293.68, 25.69, 63.46
285.17, 21.24, 49.64
293.47, 24.33, 57.04
292.95, 24.82, 66.77
301.40, 29.39, 43.20
291.48, 23.62, 64.82
293.48, 24.06, 46.86
298.75, 27.46, 57.15
303.93, 30.69, 56.68
286.71, 21.75, 48.26
289.57, 24.13, 61.32
286.56, 21.95, 47.01
304.65, 30.74, 61.47
305.25, 30.79, 51.18
290.33, 23.75, 45.70
295.85, 27.00, 61.82
290.24, 23.00, 64.88
296.68, 26.82, 56.19
304.30, 30.18, 54.65
305.95, 30.80, 64.01
304.22, 29.85, 56.76
294.07, 25.76, 47.91
294.48, 24.47, 46.42
305.13, 31.01, 46.83
290.64, 23.06, 61.15
302.59, 27.95, 40.39
289.33, 22.77, 58.56
303.77, 30.51, 49.54
306.85, 30.94, 49.45
302.23, 29.51, 52.46
290.55, 24.53, 54.38
296.77, 27.26, 42.65
284.62, 21.04, 68.13
306.47, 30.56, 52.45
301.72, 29.04, 62.10
295.63, 25.79, 44.70
285.12, 21.55, 67.20
289.74, 23.13, 54.47
302.03, 29.01, 46.24
289.31, 22.32, 56.96
290.79, 24.31, 40.17
291.73, 23.75, 43.18
297.13, 25.50, 41.31
294.74, 24.47, 64.90
296.79, 27.54, 48.97
304.02, 29.40, 57.35
295.41, 25.70, 66.60
299.53, 28.06, 44.02
300.42, 28.20, 48.12
294.03, 24.63, 51.82
304.53, 29.34, 45.95
298.25, 27.97, 40.19
291.04, 24.30, 65.17
302.30, 28.65, 59.74
299.08, 27.75, 55.04
302.17, 28.55, 60.68
306.83, 31.05, 44.38
287.61, 21.54, 51.60
297.42, 26.80, 60.82
297.86, 26.20, 56.35
295.57, 25.71, 44.65
294.94, 25.42, 66.15
288.24, 23.16, 47.62
300.17, 27.94, 48.08
296.78, 26.83, 47.65
293.11, 24.52, 48.39
298.30, 27.11, 57.02
319.47, 40.43, 50.46
309.36, 32.63, 54.26
316.24, 38.35, 76.33
312.14, 35.40, 49.94
305.54, 31.58, 50.81
311.51, 35.12, 66.74
309.72, 33.93, 60.92
321.34, 40.80, 50.19
304.57, 31.22, 69.96
305.15, 31.55, 64.83
307.17, 31.66, 56.10
308.58, 32.30, 68.50
317.29, 39.10, 83.30
303.95, 30.16, 49.55
308.35, 32.52, 74.53
314.25, 36.06, 51.47
309.64, 33.28, 66.18
321.20, 41.76, 76.50
317.03, 38.91, 55.16
308.56, 32.27, 50.38
309.77, 33.16, 52.78
302.45, 30.51, 87.94
307.28, 31.60, 65.95
319.06, 40.94, 87.72
312.72, 35.88, 85.41
310.29, 34.30, 81.38
313.51, 36.78, 61.85
322.21, 42.10, 85.16
310.77, 34.82, 67.34
306.33, 31.42, 66.80
312.75, 35.73, 62.10
303.92, 30.27, 80.72
306.90, 32.10, 70.78
318.27, 39.77, 82.66
312.40, 35.60, 79.64
307.69, 33.14, 87.27
312.48, 35.41, 87.57
309.17, 33.47, 85.49
305.99, 31.15, 58.20
311.76, 35.24, 87.58
309.66, 33.78, 74.63
304.33, 30.98, 89.39
313.47, 35.71, 82.88
302.51, 30.32, 63.32
307.33, 32.56, 52.98
313.21, 35.51, 66.75
313.28, 37.30, 83.30
316.64, 38.76, 74.15
308.80, 33.72, 52.22
306.06, 31.38, 72.00
316.51, 37.24, 62.64
311.98, 34.74, 85.69
315.60, 36.84, 76.38
306.75, 31.80, 76.38
307.36, 32.61, 88.85
306.44, 32.24, 72.40
308.89, 32.90, 52.91
310.29, 33.69, 61.83
313.19, 35.71, 56.35
316.03, 38.93, 57.79
315.73, 38.96, 79.46
313.06, 35.62, 81.67
304.19, 31.29, 57.65
315.06, 37.19, 71.91
310.11, 33.29, 67.73
315.45, 38.50, 79.05
318.74, 39.18, 85.47
318.92, 40.33, 83.51
320.99, 40.87, 72.02
303.80, 30.53, 56.59
321.48, 41.39, 82.72
311.82, 34.29, 66.32
312.56, 35.71, 53.29
322.85, 42.18, 51.73
309.31, 33.78, 67.78
317.34, 39.49, 87.01
320.53, 41.16, 79.14
318.11, 40.17, 50.55
320.70, 40.91, 83.84
305.96, 30.67, 63.40
323.03, 42.10, 55.02
307.83, 31.90, 81.48
313.33, 35.68, 81.84
322.93, 42.19, 66.29
315.15, 36.75, 73.05
311.60, 34.61, 55.61
312.03, 36.14, 69.35
315.32, 37.57, 57.28
318.76, 38.99, 76.74
315.74, 37.71, 75.42
307.98, 33.73, 82.21
304.57, 31.24, 71.05
308.14, 33.47, 58.28
308.16, 32.76, 88.44
316.24, 38.06, 79.69
318.77, 40.62, 73.47
312.17, 34.39, 50.14
303.14, 30.79, 87.42
318.77, 40.18, 79.35
310.39, 34.72, 76.79
321.30, 41.42, 62.25
321.38, 42.12, 68.81
316.82, 38.00, 65.89
315.50, 37.87, 79.40
319.69, 39.64, 52.76
310.74, 33.81, 79.06
303.42, 30.34, 75.75
310.72, 34.79, 51.71
304.73, 30.79, 56.86
321.35, 41.13, 71.56
304.49, 31.03, 66.06
313.85, 35.96, 56.41
315.42, 37.53, 87.72
305.24, 30.51, 62.92
317.51, 38.13, 57.00
320.46, 42.06, 51.54
313.00, 36.82, 57.33
321.87, 42.39, 87.96
319.77, 39.95, 67.23
316.04, 39.13, 75.24
310.97, 34.16, 81.67
308.80, 33.80, 78.58
313.55, 35.23, 55.00
316.81, 37.76, 74.96
310.41, 35.09, 88.15
317.42, 38.75, 57.70
319.55, 39.63, 74.32
314.68, 36.63, 66.78
316.10, 38.39, 72.49
318.73, 39.37, 74.12
321.48, 41.50, 52.07
323.35, 44.69, 88.37
312.09, 35.01, 78.10
307.22, 32.10, 59.60
307.74, 32.17, 81.38
314.67, 36.09, 51.64
323.28, 43.39, 85.09
304.68, 31.60, 97.00
313.53, 36.88, 69.85
317.44, 38.91, 62.23
317.49, 39.09, 78.38
318.55, 39.18, 68.11
314.18, 35.98, 63.32
310.64, 34.26, 67.67
315.80, 38.25, 57.95
310.43, 34.78, 68.43
324.69, 45.87, 75.01
300.96, 28.29, 75.14
316.30, 38.77, 62.70
314.94, 36.45, 79.27
317.38, 38.95, 66.61
317.62, 38.41, 78.00
312.88, 35.61, 91.13
308.24, 33.64, 91.87
308.59, 32.89, 75.86
306.87, 32.42, 75.74
300.19, 28.90, 96.59
316.40, 37.42, 71.66
320.69, 41.39, 60.14
308.87, 33.78, 71.81
310.69, 34.85, 68.98
306.64, 31.50, 65.47
317.95, 38.55, 79.07
310.57, 34.63, 77.28
317.07, 38.89, 83.63
308.61, 32.71, 69.88
320.80, 40.68, 77.42
312.48, 34.95, 72.11
314.15, 36.65, 73.66
316.71, 39.06, 65.16
307.65, 32.63, 56.27
314.53, 37.33, 74.69
312.27, 35.10, 55.09
308.18, 33.21, 64.10
320.08, 40.86, 62.35
311.03, 34.93, 67.26
313.31, 37.11, 91.18
318.74, 41.25, 90.94
316.53, 40.01, 95.79
308.59, 33.76, 69.08
314.22, 35.97, 65.06
310.00, 33.70, 66.36
309.88, 34.45, 47.24
310.12, 34.89, 79.56
320.93, 40.39, 60.17
311.61, 35.77, 62.21
313.02, 35.52, 72.67
308.30, 33.79, 59.90
315.10, 36.98, 81.30
296.41, 27.23, 84.93
314.51, 36.45, 64.06
311.92, 36.31, 78.97
319.78, 40.95, 65.31
317.08, 38.65, 97.39
313.30, 37.09, 71.56
323.57, 43.40, 55.95
309.68, 34.05, 57.72
318.38, 39.41, 68.19
306.57, 32.13, 74.37
296.75, 26.20, 77.58
325.07, 44.92, 74.27
321.29, 42.00, 87.81
320.24, 40.59, 86.69
320.97, 41.25, 77.52
320.29, 41.24, 75.89
320.83, 41.96, 81.53
322.38, 43.55, 83.50
321.23, 42.83, 86.80
323.96, 43.76, 84.76
322.37, 43.38, 76.88
324.96, 44.80, 75.06
320.30, 40.85, 77.29
322.63, 42.67, 88.20
322.47, 42.77, 88.27
318.77, 40.53, 88.16
321.59, 42.25, 77.30
319.02, 40.80, 87.86
322.49, 42.60, 83.87
319.10, 40.84, 86.91
320.68, 41.50, 74.99
325.19, 45.35, 80.47
321.40, 41.95, 88.16
322.97, 44.07, 81.01
324.78, 45.38, 85.44
322.46, 42.98, 74.74
321.18, 42.92, 84.36
325.99, 45.41, 73.94
321.12, 41.92, 84.75
320.50, 41.04, 81.32
321.01, 41.08, 75.84
323.70, 44.84, 81.26
325.17, 44.39, 78.76
324.15, 43.93, 76.43
322.89, 44.39, 87.73
325.91, 45.14, 78.28
324.38, 44.86, 84.55
324.81, 44.43, 77.21
323.98, 43.80, 82.20
323.38, 44.44, 77.19
319.09, 41.14, 78.30
322.63, 42.59, 87.62
325.26, 44.58, 84.92
322.27, 42.19, 85.00
322.27, 42.59, 83.31
322.92, 43.83, 81.39
325.13, 45.26, 88.54
322.51, 42.48, 80.81
322.10, 43.63, 79.52
323.08, 44.01, 81.13
323.77, 43.48, 80.36
319.45, 41.51, 87.65
323.95, 45.09, 82.86
319.57, 40.59, 79.74
323.37, 43.88, 74.80
319.52, 40.87, 78.66
319.24, 40.61, 74.83
321.55, 42.88, 78.70
320.06, 41.68, 77.75
322.06, 42.91, 82.99
321.65, 43.05, 74.87
320.65, 41.48, 81.67
318.58, 40.66, 85.14
323.52, 44.07, 88.15
326.14, 45.48, 79.98
321.11, 41.88, 74.12
322.07, 42.00, 73.22
318.80, 40.97, 83.74
320.17, 40.82, 82.32
320.06, 40.70, 75.62
323.30, 42.97, 80.44
323.80, 43.90, 82.33
321.36, 41.42, 84.82
319.23, 40.58, 80.37
324.00, 44.92, 79.31
325.87, 45.42, 86.50
321.67, 42.52, 83.64
322.35, 43.57, 79.94
322.40, 43.40, 85.58
324.22, 45.31, 86.39
322.61, 43.16, 87.49
325.26, 45.43, 87.51
323.11, 44.28, 77.16
324.61, 45.11, 79.19
323.12, 43.78, 81.84
320.24, 41.03, 86.98
320.76, 41.85, 86.09
321.58, 42.35, 81.37
324.49, 45.24, 80.87
324.50, 44.02, 85.93
326.39, 45.43, 75.71
314.56, 37.19, 69.84
325.35, 45.48, 73.31
322.11, 43.78, 71.95
322.69, 43.58, 66.48
322.91, 42.24, 64.24
325.20, 44.58, 68.13
327.99, 46.66, 66.95
317.06, 38.12, 70.36
323.85, 43.93, 69.45
327.28, 46.73, 73.85
321.35, 41.47, 72.87
323.57, 43.07, 68.36
326.50, 46.48, 66.57
324.52, 44.96, 73.18
327.43, 45.84, 72.16
319.06, 40.63, 67.08
322.87, 42.59, 69.49
321.88, 43.43, 66.04
319.28, 41.33, 69.64
329.18, 48.18, 73.78
325.13, 44.59, 73.18
318.99, 40.27, 70.06
324.90, 45.99, 73.67
323.91, 43.73, 74.13
321.31, 40.93, 71.69
326.46, 46.41, 73.94
331.40, 49.65, 66.61
321.43, 43.02, 72.47
319.89, 41.51, 65.64
320.64, 41.89, 74.57
322.76, 43.18, 69.01
321.92, 41.61, 67.87
320.31, 40.95, 69.58
324.91, 43.88, 65.21
321.62, 43.44, 74.76
326.53, 46.25, 70.26
325.18, 45.45, 69.22
322.77, 41.84, 64.37
310.42, 35.19, 64.62
319.42, 39.60, 71.58
320.66, 41.56, 71.55
326.62, 45.22, 71.37
323.72, 43.71, 67.63
327.35, 46.26, 67.38
323.26, 43.15, 69.27
328.11, 47.29, 72.12
318.01, 39.65, 69.24
318.42, 39.95, 70.45
319.95, 41.68, 66.48
322.91, 43.10, 68.48
318.67, 41.07, 71.04
328.38, 47.13, 74.90
325.51, 46.56, 72.11
322.66, 44.11, 66.95
324.04, 44.22, 65.67
321.73, 42.76, 69.47
326.18, 45.41, 66.95
323.24, 44.71, 64.89
323.26, 42.46, 72.91
318.26, 40.71, 74.02
330.79, 50.68, 73.39
324.50, 45.48, 79.63
325.87, 45.87, 75.37
329.58, 47.25, 25.23
328.57, 46.47, 31.38
327.50, 46.90, 50.00
331.15, 49.72, 57.85
325.47, 46.97, 58.18
331.97, 47.38, 19.27
327.38, 48.94, 71.95
328.86, 47.57, 71.82
329.28, 45.93, 34.58
328.41, 49.30, 64.74
329.52, 46.14, 31.07
330.79, 48.75, 19.03
333.60, 49.86, 34.19
325.91, 43.36, 18.36
332.00, 50.46, 28.56
329.85, 48.82, 28.58
327.97, 45.82, 18.19
326.97, 46.32, 33.07
324.90, 46.39, 76.99
331.04, 48.97, 31.80
329.72, 48.51, 61.94
329.43, 47.88, 63.20
329.28, 47.52, 29.01
332.56, 47.19, 16.00
331.38, 48.37, 23.24
329.78, 45.55, 20.03
326.33, 45.31, 69.28
330.57, 46.90, 25.23
326.60, 44.55, 60.79
332.88, 48.92, 21.83
332.09, 48.90, 40.47
328.53, 47.80, 47.64
325.54, 43.98, 53.53
331.75, 50.41, 79.03
329.75, 43.93, 15.73
332.07, 49.76, 18.65
324.79, 44.52, 60.35
330.17, 48.86, 66.22
326.22, 44.80, 56.60
325.05, 44.75, 42.29
330.80, 48.28, 51.35
328.65, 47.00, 22.97
324.79, 45.88, 49.20
327.71, 47.00, 42.19
321.75, 43.38, 54.99
