power,cpu,mem,disk_io(Mbps),net_io(Mbps)
218.5,28.1,23.3,20.2,8.1
218.8,30.4,62.8,20.3,16.6
219.1,28.8,58.1,15.7,11.8
219.7,12.4,50.3,16.1,11.4
220.4,9.3,32.8,21.4,0.9
221.1,85.7,14.9,10.7,7.5
221.5,20.2,67.1,4.9,3.7
222.4,28.8,79.8,27.6,6.4
222.5,51.1,29.4,35.5,9.2
223,34.9,61.4,37,1.7
223,34.8,63.2,19.1,5
223.5,31.3,24.1,9.8,6.3
223.8,46.9,37.5,12,0.5
224.2,8.7,19.2,11.9,10.3
224.6,10.8,50.9,17.7,9.8
225.7,20.9,12.2,14.7,3.6
225.9,9,18.6,7.2,9.7
227.7,34.2,22.7,18.6,1.5
227.8,67.8,74,20.8,10.6
228,46.9,19.1,21.4,2.1
228.3,38.2,40.2,14.3,10.8
228.4,20.2,73.5,16.6,12.9
228.4,38,55.3,1.5,0.8
228.7,46.5,42.9,5.4,0.3
229.8,7.3,11.4,13.1,13.6
229.9,10.6,49.2,34.4,7.7
230,50.4,29.8,1.6,14.7
230.2,59.4,73.6,25.4,12.6
230.3,67.1,87.1,12.3,15.1
230.9,33.9,85,20.8,13.1
231.8,25.7,52.1,6.8,9.3
233,59.7,18.5,32.8,5.1
233.9,9.6,25.2,24.8,14.2
234.4,43.4,20.7,30.8,16.6
234.5,37.6,26.7,8.4,9.3
235,33.3,78.3,6.7,4.6
235.2,42.4,18.2,8.4,7.2
235.4,33.6,59.8,21.9,0.6
235.8,39.2,36.2,31.1,0.2
235.9,0.3,25.2,22.6,16.7
236.1,27.6,41.7,33.5,3.4
236.4,10.4,41.2,15.4,3.8
236.4,61,93.8,7.6,5
236.7,53.7,61.6,6.1,3.3
236.7,0.4,51.3,22.9,8.2
237.5,76.7,58.6,16.3,6.3
238.6,12.6,68.6,5.6,13.3
238.7,8.9,54.9,9.8,13.8
239.1,16.3,42.5,14.2,0
239.3,62.7,10.2,0.2,14.4
239.8,8.2,42.2,28.4,1.6
240.7,23.6,74.9,0.3,13.9
240.7,59.4,38.9,6,10.6
240.9,62.9,24.8,14,3.2
241.6,13.4,20.5,31.7,11.3
242.1,38.5,35.3,30.5,16.3
242.1,25.2,61.2,27.6,1.4
242.3,37.7,42.6,23.7,12.4
242.4,1.2,24.2,16.1,14.9
242.6,67.2,83.1,18.9,6.2
242.7,54.3,57.6,9.7,14.8
243.3,55.2,41.9,20.2,13.5
244.9,1.2,54.1,10.1,2.4
245,21.3,32.1,32.9,16.8
245.1,20.7,43.9,26.4,15.6
245.6,59.3,33.6,36.3,5.4
246.3,8.7,80.5,31.9,7.4
246.7,56.4,12.7,18.6,15.5
247.1,51.1,45.2,36.7,6.5
247.2,18.1,22.7,16.2,1.9
247.5,16.1,16.2,33.5,2.3
247.9,8.3,20,4.1,12.3
248.3,9.1,27.6,0.2,11.7
248.3,31.6,98.1,15.7,3.7
248.5,24.3,54.7,17.6,10.9
248.6,22,23.9,33.8,5.6
249.3,46.8,32.1,9,10.1
250.8,47.5,28.2,8.1,1.1
251,19.7,59.3,23.6,0.4
252.1,24.7,73.3,20.2,3.4
252.8,44.4,17.7,22.6,5.6
252.8,48,19.7,13.3,1.7
253.1,63.4,37,32.6,10.3
253.4,58.3,29.2,5.5,14.5
255.1,55.2,41.7,11.7,12.6
256.5,7.2,44.8,18.2,10.3
256.8,53.4,42,12.5,5.8
257.5,29.3,26.2,20.9,2.8
257.6,45.1,62.1,19,2.1
257.8,43.4,17.6,7.9,0.8
258.2,22.5,17.6,8.1,2.1
258.3,24.3,26.8,35.6,1.3
258.3,72.1,72.2,21.8,0.1
259.8,44.1,36.4,3.9,3.3
260.3,46.1,20,20.2,1.3
263,8.9,52.3,12.8,6.4
263.5,58.7,67.3,9.9,15.2
263.8,32.8,35.4,28.5,0.1
264,70.9,40,29.2,15.8
264,53.3,62.1,34.3,16.6
264.1,42.9,40.8,8.9,14.1
265.2,17.7,89.2,8.2,2.3
265.7,22.7,45.1,25.4,0.2
266.2,5.7,96.4,0.9,5.4
266.8,41.7,7.3,6,7
267.8,20.3,85.3,34.7,14.9
268.3,82.5,9,16.1,12
268.6,11.8,70.4,5.1,2.7
269.3,29.3,82.6,34.5,15.2
269.3,61,46.6,2.5,15.3
269.3,36.9,54.4,29.3,3.3
270.3,20.3,23,23.1,8.3
272.4,49.7,14.4,3.6,2.7
272.9,62.8,50.1,12.9,3
273,72.9,45.2,6.4,8.7
273.6,4.5,40.9,31.1,10.2
273.9,53,49.9,35.1,3.3
274.5,59.3,58.8,35.5,15.7
274.7,33.9,20.7,30.6,11.7
274.8,26.9,64.7,36.3,4.3
276.1,29.9,58.3,16.6,12.4
276.7,25.9,50.9,31.9,4.3
277.1,65,42.4,26.9,8.4
277.8,47,13.8,34.8,11.5
277.9,11.6,42,3.9,1.8
278.7,41.4,54.5,8.9,5.3
279,21.5,45.9,35.2,3.3
279.7,76.7,42,0.5,5.3
279.8,36.8,43.7,34.5,7.4
281.9,73.7,40,24.9,5.5
282.2,5.9,49.9,17.4,4.4
282.3,46.3,57.6,31.5,13.4
282.6,26.1,47.3,20.3,15.1
283.5,41.4,52.6,23.1,0.2
283.5,79.2,80,16.3,5.2
284.1,27.3,17.6,15.9,15.7
284.3,58.7,46.4,28.4,9.5
284.5,33.5,13.6,15.9,6.9
285,30.8,68.6,34.4,13.2
285.1,85.8,18.1,14.4,7.4
285.2,21.6,51.3,1.8,5.2
285.4,29.3,50.8,36,11.8
285.7,44.5,7.4,22.2,8.6
285.7,62.9,64.9,13.2,7.6
285.8,43.8,59.3,27,1.2
288.1,32.9,35.2,19.9,2.6
288.4,58,74.5,27.2,6
288.6,57.9,46,33,5.3
288.6,41.2,69.6,14.6,3.3
288.7,55.7,37.4,22,0.7
289.5,46.7,10.2,1.8,7.9
290,16,55.1,7.6,4.5
290.2,40.3,59.4,30.1,9
290.3,44.1,40.5,29.1,13.5
290.5,50.6,56.6,19.8,11.9
290.7,76,52.8,32.6,8.4
291.2,49.8,7.9,20,11.6
291.4,26.8,69.7,15.2,16.7
292.3,21.1,49.6,25.9,8.4
292.7,58.5,56.8,0.1,4.6
292.8,48.9,47,3,14.6
294,48,62.7,36,6.9
294.1,63.7,57.3,13.3,13.4
294.9,39.4,59.9,19.7,6.2
295.1,45.7,20,23.2,13.8
295.7,37.8,49.8,5,0.7
295.8,49.5,21.6,23.7,5.9
296.2,54.7,69.9,30.2,0.1
296.8,73.7,54.3,7.1,14
296.9,74.1,22.4,14.1,3.6
297.3,21.1,32,19.9,10
299,52,61.6,13.9,6.9
299.6,17.2,19.7,34.8,0.3
300.2,80.5,88,3.6,2.1
300.4,27.3,40.7,35.4,16.4
301,92.9,17.1,16.5,8.5
301.2,86.4,97.9,20.8,3
301.3,87.5,29.3,12.9,16.9
301.5,4.4,33.3,25.6,10.8
301.7,46.7,31.7,10.1,6
301.7,78.5,33.5,1,16.3
302,30.7,97.9,15.8,16.4
302.3,39.2,65.1,26.3,12.7
302.4,47.5,57.6,18.7,4.1
302.5,37,58.9,1.6,3.8
302.8,86.9,16.6,14.2,13.5
303.3,56.1,77.4,33.6,6.9
303.3,69.3,88,26.4,15.5
303.5,65.4,18.4,1.6,2.5
303.6,57.8,29.2,21,6.4
304.2,81.2,68.1,27.7,4.1
304.6,17,74.4,24.4,13.5
305.8,59.2,74.8,24.2,10.2
306,69,80.1,11.3,7.8
306.1,14.2,557.3,16,5.6
306.6,54.5,76.6,4.1,2
307.5,68.7,7.8,34.1,12.2
307.8,54.2,59,30.4,1
308.4,38.1,80.4,14.5,4.1
308.6,55,34.7,15.5,15.8
308.6,65.7,29.3,8.6,2.7
309,60.1,15.3,2.1,7.7
309.3,84.8,63.8,15.8,8.9
309.7,46.9,71.9,6.8,9.1
309.8,60.4,17.6,32.8,15.1
310.2,72.7,8.3,4.9,7.1
310.4,74.1,59.2,12.2,14.3
310.5,63.7,93.8,16.9,13.1
311.3,46.4,19.9,23.6,2.1
311.8,64.5,42.8,17.8,11.8
312.1,51.1,34.9,23,13.5
312.1,54.4,93.8,27.6,2.6
312.2,71.8,77.3,31.2,0.8
312.9,70.7,58.6,20,7.3
313,73.3,56.7,23.8,12.4
313,79.5,66.4,7.2,11.2
315.5,51.3,75,25.6,8.1
316,71.6,46,27.2,3.2
316.4,81.6,15.7,33.8,7.5
316.9,42.2,93.3,11,2.7
318.5,32.3,28.4,32.9,10.3
318.6,68.7,44,17.2,16.5
318.9,71,57.9,1.3,16.4
319.1,51.9,41,36.5,10
319.3,64.9,69.1,10.6,3.6
319.7,35.9,51.7,11.4,12.4
320.4,23.1,59.2,7.7,12.5
321.2,69.8,32.7,14.1,11.4
321.4,74.6,43.7,22.9,5.5
321.8,71,56,6.1,0.6
322.1,56.3,52.9,17.9,7.6
322.5,53.1,28.4,35.9,6.9
322.6,80.4,53.3,33.3,5.2
323.3,78.5,50,8.4,3
325.6,53.2,95.4,29.5,7.4
325.6,45.9,86.6,28.6,14
325.6,58,78.7,21.9,4.3
326,63.5,28,1.3,7.4
326.1,88.7,59.2,12.3,0.2
326.4,55.3,70.6,1.3,12.8
327.8,41.5,86.9,4.4,5.6
329,47.8,59.2,19.9,4.4
329.1,36.4,72.6,4.7,6
329.2,30.5,71.8,25.4,1.8
329.4,63.6,47.8,25.5,11.1
330.9,64.6,74.1,31.6,9.3
331.2,73.2,59,13.2,5.1
331.3,81.3,17.1,17.8,6
332.8,77.2,60.3,8.9,5.9
333.9,39.9,25.3,20.3,5.2
334.1,64.3,79.7,19.4,4.4
334.6,85.3,54.6,5.1,11.7
335.1,13.6,72.4,24.1,4.5
335.6,86.8,8.9,27.2,1.5
335.6,90.5,76.1,4.3,10.4
335.6,63.1,21.9,24,3
336.4,40.4,58.6,6.5,11
336.9,65,70.9,18.1,2.7
337,13.4,32.4,15.8,1.9
337.4,90.2,72.4,16.4,3.8
337.5,4.4,98.8,2.3,3.4
337.7,27.6,69.5,30.4,9.6
337.7,59.2,97.4,11.1,5.3
338.4,51.6,93.9,7.2,14.1
339.1,36,73.2,9.4,7.6
339.6,60,58.4,30,15.7
340.2,50.5,87.9,6.6,2.8
343.6,69.5,59.7,23,7.5
343.7,62.8,87.9,36.7,7.3
343.8,69.4,29.9,0.9,2.5
343.8,62.4,74.3,2.9,11.3
344.9,30.9,36.8,15.6,7.1
345,68.5,79.9,26.2,13.6
345.2,84.1,90.3,11.7,6.4
346.7,85.5,51,16.7,11.9
347.2,68.7,70.6,33.3,7.2
347.4,61.5,71.7,2.9,5.8
347.6,23.5,90.3,35.6,15.1
347.7,48.8,92.5,30.8,16.5
347.9,37.9,51.7,23.3,3.4
348.1,81.8,86,10,16.7
348.6,77.9,93.2,32.1,14.7
349.4,82,26.5,26.6,1.5
349.7,82.1,76.4,18.3,6
350.6,72,66.8,27.9,2.6
351.3,90.6,76.9,12,7.4
351.4,72.4,42.8,24.3,0.1
352.2,81.2,94.6,21.5,5.6
352.3,59.7,76.3,16.5,5
352.4,56.3,64.6,0.8,6.7
353.9,54.1,61.8,35.3,8.6
353.9,83.4,15.3,8.7,16.5
354.4,60.8,83.3,3.8,14.7
354.7,49,70,14.3,4.9
355.1,56.2,52.6,31.6,10.7
355.6,90.8,30.3,10.3,15.4
355.6,48.4,87,33.6,4.1
355.9,58.7,63.8,10.3,2.4
356.2,69.5,28.2,14.1,11.8
356.3,51.9,76.9,6.8,10.6
357,73.8,63.8,24.7,13.9
357.2,68.2,21.7,34.2,12.8
357.2,50.6,83.4,19.1,12.7
357.3,71.4,69.7,10.2,11
357.9,71.7,27.5,30.7,11.5
358,86.6,60.5,7.9,4.4
358.5,59.7,75.7,34.1,0.1
359.3,61.3,52.6,17.6,11.8
359.7,61.8,85.4,5,4.4
360.4,50.7,95.8,3.6,14.4
361.6,67.4,74.8,7.5,1.1
361.8,74.3,50.1,12.7,15.6
362.2,78.6,96.9,35.2,5.5
362.4,88.2,7.6,19.6,6
362.9,63,85.8,23.6,5.8
363.7,87.9,88.5,27.8,1
364.8,33.7,25.9,8,1.8
364.9,63.3,92.4,7,1.6
365.7,72.1,23.8,13.1,16
367.4,72.8,63.1,35.6,8.9
368.1,92.3,55.7,28.1,11.6
368.6,80.3,74,18.2,0.4
368.9,63.1,90.1,6.4,9.6
369.6,62.9,80.5,5.7,4.3
369.7,84.9,60.9,26.9,9.8
340.1,87.3,62.4,36.7,5
370.5,95,75.2,17.4,10.3
